{ProductID: 1400501466 , neg_review_avg: 0.05293023255813952 , neu_review_avg: 0.7784651162790697 , pos_review_avg: 0.1685813953488372 , neg_summary_avg: 0.05269767441860465 , neu_summary_avg: 0.6152558139534884 , pos_summary_avg: 0.33204651162790705 , rating: 4 }
{ProductID: B00000J4VK , neg_review_avg: 0.0158 , neu_review_avg: 0.8728 , pos_review_avg: 0.11120000000000001 , neg_summary_avg: 0.0 , neu_summary_avg: 0.713 , pos_summary_avg: 0.28700000000000003 , rating: 5 }



{ProductID: B00000J4VL , neg_review_avg: 0.023500000000000004 , neu_review_avg: 0.8815 , pos_review_avg: 0.09499999999999999 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6589999999999999 , pos_summary_avg: 0.341 , rating: 5 }



{ProductID: B00000J506 , neg_review_avg: 0.054000000000000006 , neu_review_avg: 0.8946 , pos_review_avg: 0.0514 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6434 , pos_summary_avg: 0.3566 , rating: 4 }



{ProductID: B00000J579 , neg_review_avg: 0.04157142857142857 , neu_review_avg: 0.8222857142857143 , pos_review_avg: 0.13614285714285715 , neg_summary_avg: 0.06671428571428571 , neu_summary_avg: 0.6408571428571428 , pos_summary_avg: 0.29242857142857137 , rating: 4 }



{ProductID: B00000J6WY , neg_review_avg: 0.045500000000000006 , neu_review_avg: 0.7699 , pos_review_avg: 0.1846 , neg_summary_avg: 0.12389999999999998 , neu_summary_avg: 0.6067500000000001 , pos_summary_avg: 0.26935 , rating: 4 }



{ProductID: B00000JBAH , neg_review_avg: 0.03685714285714286 , neu_review_avg: 0.8224285714285714 , pos_review_avg: 0.14042857142857143 , neg_summary_avg: 0.03671428571428571 , neu_summary_avg: 0.6180000000000001 , pos_summary_avg: 0.34514285714285714 , rating: 4 }



{ProductID: B00000JBAT , neg_review_avg: 0.06857142857142857 , neu_review_avg: 0.7808571428571429 , pos_review_avg: 0.1504285714285714 , neg_summary_avg: 0.063 , neu_summary_avg: 0.3358571428571428 , pos_summary_avg: 0.6011428571428572 , rating: 4 }



{ProductID: B00000JBHE , neg_review_avg: 0.043 , neu_review_avg: 0.7832 , pos_review_avg: 0.1742 , neg_summary_avg: 0.0874 , neu_summary_avg: 0.4936 , pos_summary_avg: 0.41899999999999993 , rating: 4 }



{ProductID: B00000JBHP , neg_review_avg: 0.043 , neu_review_avg: 0.769 , pos_review_avg: 0.188 , neg_summary_avg: 0.014 , neu_summary_avg: 0.51 , pos_summary_avg: 0.47592307692307695 , rating: 4 }



{ProductID: B00000JBIA , neg_review_avg: 0.11579999999999999 , neu_review_avg: 0.8135999999999999 , pos_review_avg: 0.0708 , neg_summary_avg: 0.38999999999999996 , neu_summary_avg: 0.4676 , pos_summary_avg: 0.1424 , rating: 2 }



{ProductID: B00000JBJQ , neg_review_avg: 0.0385 , neu_review_avg: 0.8476666666666666 , pos_review_avg: 0.11400000000000003 , neg_summary_avg: 0.04766666666666666 , neu_summary_avg: 0.8536666666666667 , pos_summary_avg: 0.09866666666666667 , rating: 4 }



{ProductID: B00000JBLJ , neg_review_avg: 0.057375 , neu_review_avg: 0.8237500000000001 , pos_review_avg: 0.118875 , neg_summary_avg: 0.064625 , neu_summary_avg: 0.394 , pos_summary_avg: 0.54125 , rating: 4 }



{ProductID: B00000JBRV , neg_review_avg: 0.0256 , neu_review_avg: 0.8164000000000001 , pos_review_avg: 0.158 , neg_summary_avg: 0.059199999999999996 , neu_summary_avg: 0.4664 , pos_summary_avg: 0.4744 , rating: 4 }



{ProductID: B00000JBUI , neg_review_avg: 0.04663636363636363 , neu_review_avg: 0.8404545454545456 , pos_review_avg: 0.11309090909090908 , neg_summary_avg: 0.012545454545454547 , neu_summary_avg: 0.6186363636363637 , pos_summary_avg: 0.36881818181818177 , rating: 4 }



{ProductID: B00000JCT8 , neg_review_avg: 0.027846153846153847 , neu_review_avg: 0.8720769230769232 , pos_review_avg: 0.10015384615384616 , neg_summary_avg: 0.05307692307692307 , neu_summary_avg: 0.6275384615384615 , pos_summary_avg: 0.3193846153846154 , rating: 4 }



{ProductID: B00000JCTO , neg_review_avg: 0.056875 , neu_review_avg: 0.826125 , pos_review_avg: 0.11693749999999997 , neg_summary_avg: 0.0278125 , neu_summary_avg: 0.6988125 , pos_summary_avg: 0.27337500000000003 , rating: 4 }



{ProductID: B00000JD34 , neg_review_avg: 0.03333333333333334 , neu_review_avg: 0.8457142857142858 , pos_review_avg: 0.12090476190476189 , neg_summary_avg: 0.0660952380952381 , neu_summary_avg: 0.6734761904761905 , pos_summary_avg: 0.2604285714285715 , rating: 4 }



{ProductID: B00000JD3C , neg_review_avg: 0.08666666666666667 , neu_review_avg: 0.7904999999999999 , pos_review_avg: 0.12266666666666666 , neg_summary_avg: 0.053 , neu_summary_avg: 0.7418333333333335 , pos_summary_avg: 0.20516666666666664 , rating: 3 }



{ProductID: B00000JD3O , neg_review_avg: 0.07855555555555555 , neu_review_avg: 0.7554444444444444 , pos_review_avg: 0.16611111111111113 , neg_summary_avg: 0.07688888888888888 , neu_summary_avg: 0.44988888888888884 , pos_summary_avg: 0.4731111111111111 , rating: 4 }



{ProductID: B00000JD4T , neg_review_avg: 0.05488888888888889 , neu_review_avg: 0.7352222222222222 , pos_review_avg: 0.20977777777777776 , neg_summary_avg: 0.20577777777777778 , neu_summary_avg: 0.5582222222222222 , pos_summary_avg: 0.23600000000000002 , rating: 3 }



{ProductID: B00000JD4V , neg_review_avg: 0.026875000000000003 , neu_review_avg: 0.803875 , pos_review_avg: 0.16918750000000002 , neg_summary_avg: 0.051 , neu_summary_avg: 0.5240625 , pos_summary_avg: 0.42493749999999997 , rating: 4 }



{ProductID: B00000JDEL , neg_review_avg: 0.0362 , neu_review_avg: 0.8198000000000001 , pos_review_avg: 0.14420000000000002 , neg_summary_avg: 0.0 , neu_summary_avg: 0.4992 , pos_summary_avg: 0.5008 , rating: 5 }



{ProductID: B00000JDF5 , neg_review_avg: 0.028510067114093957 , neu_review_avg: 0.805919463087248 , pos_review_avg: 0.16556375838926174 , neg_summary_avg: 0.04032885906040268 , neu_summary_avg: 0.6425100671140939 , pos_summary_avg: 0.31716107382550335 , rating: 4 }



{ProductID: B00000JDF6 , neg_review_avg: 0.03252 , neu_review_avg: 0.7934199999999998 , pos_review_avg: 0.17408000000000004 , neg_summary_avg: 0.024980000000000002 , neu_summary_avg: 0.63744 , pos_summary_avg: 0.33758000000000005 , rating: 4 }



{ProductID: B00000JDF8 , neg_review_avg: 0.017785714285714283 , neu_review_avg: 0.8445714285714284 , pos_review_avg: 0.13757142857142857 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6330714285714285 , pos_summary_avg: 0.36692857142857144 , rating: 5 }



{ProductID: B00000JDFI , neg_review_avg: 0.0055000000000000005 , neu_review_avg: 0.8441666666666666 , pos_review_avg: 0.15033333333333335 , neg_summary_avg: 0.0 , neu_summary_avg: 0.7401666666666666 , pos_summary_avg: 0.25983333333333336 , rating: 5 }



{ProductID: B00000JDGQ , neg_review_avg: 0.028200000000000003 , neu_review_avg: 0.7958000000000001 , pos_review_avg: 0.17600000000000002 , neg_summary_avg: 0.1 , neu_summary_avg: 0.4638999999999999 , pos_summary_avg: 0.4361 , rating: 4 }



{ProductID: B00000JDHV , neg_review_avg: 0.06592307692307695 , neu_review_avg: 0.8136153846153845 , pos_review_avg: 0.12053846153846155 , neg_summary_avg: 0.09753846153846152 , neu_summary_avg: 0.6375384615384616 , pos_summary_avg: 0.265 , rating: 3 }



{ProductID: B00000JDK0 , neg_review_avg: 0.05528571428571428 , neu_review_avg: 0.8214285714285714 , pos_review_avg: 0.12357142857142857 , neg_summary_avg: 0.12571428571428572 , neu_summary_avg: 0.6365714285714285 , pos_summary_avg: 0.23757142857142857 , rating: 3 }



{ProductID: B00000JF4M , neg_review_avg: 0.0626 , neu_review_avg: 0.8552 , pos_review_avg: 0.0824 , neg_summary_avg: 0.0438 , neu_summary_avg: 0.6904000000000001 , pos_summary_avg: 0.2658 , rating: 4 }



{ProductID: B00000JFE3 , neg_review_avg: 0.05981818181818182 , neu_review_avg: 0.8481818181818181 , pos_review_avg: 0.09181818181818181 , neg_summary_avg: 0.1759090909090909 , neu_summary_avg: 0.5253636363636365 , pos_summary_avg: 0.29872727272727273 , rating: 3 }



{ProductID: B00000JFIF , neg_review_avg: 0.027666666666666666 , neu_review_avg: 0.8162222222222222 , pos_review_avg: 0.156 , neg_summary_avg: 0.0 , neu_summary_avg: 0.5299999999999999 , pos_summary_avg: 0.47000000000000003 , rating: 5 }



{ProductID: B00000JFMK , neg_review_avg: 0.016125 , neu_review_avg: 0.82475 , pos_review_avg: 0.15912500000000002 , neg_summary_avg: 0.0 , neu_summary_avg: 0.68725 , pos_summary_avg: 0.31275000000000003 , rating: 5 }



{ProductID: B00000JGN9 , neg_review_avg: 0.03691666666666666 , neu_review_avg: 0.8000833333333334 , pos_review_avg: 0.16324999999999998 , neg_summary_avg: 0.17858333333333332 , neu_summary_avg: 0.5588333333333333 , pos_summary_avg: 0.26258333333333334 , rating: 4 }



{ProductID: B00000JGNB , neg_review_avg: 0.04733333333333334 , neu_review_avg: 0.8044444444444445 , pos_review_avg: 0.14833333333333332 , neg_summary_avg: 0.041444444444444443 , neu_summary_avg: 0.6642222222222223 , pos_summary_avg: 0.29433333333333334 , rating: 4 }



{ProductID: B00000JHVP , neg_review_avg: 0.022714285714285715 , neu_review_avg: 0.8831428571428572 , pos_review_avg: 0.09400000000000001 , neg_summary_avg: 0.0 , neu_summary_avg: 0.8172857142857143 , pos_summary_avg: 0.18271428571428575 , rating: 4 }



{ProductID: B00000JHWX , neg_review_avg: 0.0365 , neu_review_avg: 0.8151666666666667 , pos_review_avg: 0.14800000000000002 , neg_summary_avg: 0.08650000000000001 , neu_summary_avg: 0.6833333333333332 , pos_summary_avg: 0.23016666666666666 , rating: 4 }



{ProductID: B00000JI2C , neg_review_avg: 0.058 , neu_review_avg: 0.850625 , pos_review_avg: 0.0915 , neg_summary_avg: 0.102 , neu_summary_avg: 0.7045000000000001 , pos_summary_avg: 0.1935 , rating: 3 }



{ProductID: B00000JI2D , neg_review_avg: 0.046 , neu_review_avg: 0.8480000000000001 , pos_review_avg: 0.1056 , neg_summary_avg: 0.0908 , neu_summary_avg: 0.6164000000000001 , pos_summary_avg: 0.2928 , rating: 4 }



{ProductID: B00000JI38 , neg_review_avg: 0.0728 , neu_review_avg: 0.8593999999999999 , pos_review_avg: 0.0678 , neg_summary_avg: 0.0 , neu_summary_avg: 0.9224 , pos_summary_avg: 0.0776 , rating: 3 }



{ProductID: B00000JI48 , neg_review_avg: 0.05809090909090909 , neu_review_avg: 0.770818181818182 , pos_review_avg: 0.171 , neg_summary_avg: 0.07190909090909091 , neu_summary_avg: 0.7037272727272726 , pos_summary_avg: 0.22436363636363635 , rating: 4 }



{ProductID: B00000JI4F , neg_review_avg: 0.05385365853658534 , neu_review_avg: 0.8195121951219513 , pos_review_avg: 0.1266341463414634 , neg_summary_avg: 0.06134146341463415 , neu_summary_avg: 0.6145853658536586 , pos_summary_avg: 0.32407317073170744 , rating: 4 }



{ProductID: B00000JII6 , neg_review_avg: 0.04828571428571428 , neu_review_avg: 0.7902142857142858 , pos_review_avg: 0.16164285714285714 , neg_summary_avg: 0.15450000000000003 , neu_summary_avg: 0.5930714285714286 , pos_summary_avg: 0.25235714285714284 , rating: 3 }



{ProductID: B00000JMO4 , neg_review_avg: 0.053200000000000004 , neu_review_avg: 0.7826000000000001 , pos_review_avg: 0.164 , neg_summary_avg: 0.1554 , neu_summary_avg: 0.5138 , pos_summary_avg: 0.3308 , rating: 4 }



{ProductID: B00000JMRV , neg_review_avg: 0.0655 , neu_review_avg: 0.7696666666666667 , pos_review_avg: 0.16466666666666666 , neg_summary_avg: 0.11566666666666665 , neu_summary_avg: 0.6789999999999999 , pos_summary_avg: 0.2055 , rating: 3 }



{ProductID: B00000JMRX , neg_review_avg: 0.04675 , neu_review_avg: 0.789875 , pos_review_avg: 0.16337500000000002 , neg_summary_avg: 0.09725 , neu_summary_avg: 0.660375 , pos_summary_avg: 0.242375 , rating: 4 }



{ProductID: B00000JPPI , neg_review_avg: 0.038 , neu_review_avg: 0.7830999999999999 , pos_review_avg: 0.1789 , neg_summary_avg: 0.1 , neu_summary_avg: 0.6466000000000001 , pos_summary_avg: 0.25339999999999996 , rating: 4 }



{ProductID: B00000JSES , neg_review_avg: 0.060125 , neu_review_avg: 0.820625 , pos_review_avg: 0.11950000000000001 , neg_summary_avg: 0.18774999999999997 , neu_summary_avg: 0.6195 , pos_summary_avg: 0.192625 , rating: 3 }



{ProductID: B00000JSGF , neg_review_avg: 0.049833333333333334 , neu_review_avg: 0.797125 , pos_review_avg: 0.152875 , neg_summary_avg: 0.13170833333333332 , neu_summary_avg: 0.5827500000000001 , pos_summary_avg: 0.28558333333333336 , rating: 4 }



{ProductID: B00000JXV3 , neg_review_avg: 0.028 , neu_review_avg: 0.8228333333333332 , pos_review_avg: 0.14933333333333335 , neg_summary_avg: 0.06816666666666667 , neu_summary_avg: 0.5240000000000001 , pos_summary_avg: 0.4076666666666667 , rating: 4 }



{ProductID: B00000JYLO , neg_review_avg: 0.02941666666666667 , neu_review_avg: 0.8245 , pos_review_avg: 0.14625000000000002 , neg_summary_avg: 0.17683333333333331 , neu_summary_avg: 0.5549166666666667 , pos_summary_avg: 0.26825000000000004 , rating: 4 }



{ProductID: B00000JYWQ , neg_review_avg: 0.04921428571428572 , neu_review_avg: 0.8332857142857143 , pos_review_avg: 0.11757142857142855 , neg_summary_avg: 0.05828571428571428 , neu_summary_avg: 0.5255714285714286 , pos_summary_avg: 0.4161428571428571 , rating: 4 }



{ProductID: B00000K135 , neg_review_avg: 0.03280555555555556 , neu_review_avg: 0.7895092592592592 , pos_review_avg: 0.1776944444444445 , neg_summary_avg: 0.024879629629629623 , neu_summary_avg: 0.6723981481481482 , pos_summary_avg: 0.30272222222222217 , rating: 4 }



{ProductID: B00000K13A , neg_review_avg: 0.03181578947368421 , neu_review_avg: 0.7663947368421052 , pos_review_avg: 0.2018157894736842 , neg_summary_avg: 0.03918421052631579 , neu_summary_avg: 0.5995526315789474 , pos_summary_avg: 0.36128947368421055 , rating: 4 }



{ProductID: B00000K13I , neg_review_avg: 0.021266666666666663 , neu_review_avg: 0.7682666666666667 , pos_review_avg: 0.21033333333333332 , neg_summary_avg: 0.034666666666666665 , neu_summary_avg: 0.7506666666666668 , pos_summary_avg: 0.21466666666666664 , rating: 4 }



{ProductID: B00000K13L , neg_review_avg: 0.027025000000000004 , neu_review_avg: 0.7833749999999998 , pos_review_avg: 0.18964999999999996 , neg_summary_avg: 0.01365 , neu_summary_avg: 0.6859250000000001 , pos_summary_avg: 0.300425 , rating: 5 }



{ProductID: B00000K2YR , neg_review_avg: 0.03404629629629629 , neu_review_avg: 0.8228888888888887 , pos_review_avg: 0.14308333333333342 , neg_summary_avg: 0.06760185185185186 , neu_summary_avg: 0.6015740740740741 , pos_summary_avg: 0.3215740740740742 , rating: 4 }



{ProductID: B00000K2YV , neg_review_avg: 0.07409999999999999 , neu_review_avg: 0.8202 , pos_review_avg: 0.10539999999999998 , neg_summary_avg: 0.1627 , neu_summary_avg: 0.5032 , pos_summary_avg: 0.3341 , rating: 3 }



{ProductID: B00000K3RI , neg_review_avg: 0.042 , neu_review_avg: 0.7935 , pos_review_avg: 0.16416666666666666 , neg_summary_avg: 0.06383333333333334 , neu_summary_avg: 0.554 , pos_summary_avg: 0.3821666666666667 , rating: 4 }



{ProductID: B00000K3RK , neg_review_avg: 0.010333333333333333 , neu_review_avg: 0.9008333333333333 , pos_review_avg: 0.08883333333333333 , neg_summary_avg: 0.0 , neu_summary_avg: 0.9276666666666666 , pos_summary_avg: 0.07233333333333333 , rating: 5 }



{ProductID: B00000K4KH , neg_review_avg: 0.0644857142857143 , neu_review_avg: 0.7885714285714284 , pos_review_avg: 0.14691428571428564 , neg_summary_avg: 0.026185714285714288 , neu_summary_avg: 0.6694714285714286 , pos_summary_avg: 0.3043428571428572 , rating: 4 }



{ProductID: B00000K4LF , neg_review_avg: 0.0809 , neu_review_avg: 0.7947 , pos_review_avg: 0.1243 , neg_summary_avg: 0.11979999999999999 , neu_summary_avg: 0.6526 , pos_summary_avg: 0.22759999999999997 , rating: 3 }



{ProductID: B00001MXYW , neg_review_avg: 0.057499999999999996 , neu_review_avg: 0.8255 , pos_review_avg: 0.11716666666666666 , neg_summary_avg: 0.0 , neu_summary_avg: 0.7566666666666667 , pos_summary_avg: 0.24333333333333332 , rating: 4 }



{ProductID: B00001OPJ1 , neg_review_avg: 0.022600000000000002 , neu_review_avg: 0.7992 , pos_review_avg: 0.1782 , neg_summary_avg: 0.0744 , neu_summary_avg: 0.5214000000000001 , pos_summary_avg: 0.4042 , rating: 4 }



{ProductID: B00001OPJQ , neg_review_avg: 0.034333333333333334 , neu_review_avg: 0.8138333333333333 , pos_review_avg: 0.15166666666666664 , neg_summary_avg: 0.0 , neu_summary_avg: 0.7258333333333334 , pos_summary_avg: 0.27416666666666667 , rating: 4 }



{ProductID: B00001OPJV , neg_review_avg: 0.0494 , neu_review_avg: 0.8131999999999999 , pos_review_avg: 0.1376 , neg_summary_avg: 0.1016 , neu_summary_avg: 0.6412 , pos_summary_avg: 0.2572 , rating: 4 }



{ProductID: B00001OPJZ , neg_review_avg: 0.04646153846153846 , neu_review_avg: 0.7418461538461538 , pos_review_avg: 0.2116923076923077 , neg_summary_avg: 0.07176923076923078 , neu_summary_avg: 0.5969230769230769 , pos_summary_avg: 0.33130769230769236 , rating: 4 }



{ProductID: B00001OWYM , neg_review_avg: 0.050977272727272725 , neu_review_avg: 0.8204318181818178 , pos_review_avg: 0.12861363636363635 , neg_summary_avg: 0.11102272727272727 , neu_summary_avg: 0.6324999999999998 , pos_summary_avg: 0.25647727272727266 , rating: 4 }



{ProductID: B00001OXQ9 , neg_review_avg: 0.017 , neu_review_avg: 0.8144000000000001 , pos_review_avg: 0.1686 , neg_summary_avg: 0.051666666666666666 , neu_summary_avg: 0.5282666666666666 , pos_summary_avg: 0.42000000000000004 , rating: 4 }



{ProductID: B00001P4XA , neg_review_avg: 0.06361392405063293 , neu_review_avg: 0.7750632911392407 , pos_review_avg: 0.16129113924050642 , neg_summary_avg: 0.08417721518987344 , neu_summary_avg: 0.5586962025316454 , pos_summary_avg: 0.357113924050633 , rating: 4 }



{ProductID: B00001P4XH , neg_review_avg: 0.05348369565217391 , neu_review_avg: 0.8262826086956525 , pos_review_avg: 0.12026630434782613 , neg_summary_avg: 0.048782608695652166 , neu_summary_avg: 0.6626141304347825 , pos_summary_avg: 0.28861413043478246 , rating: 4 }



{ProductID: B00001P4ZH , neg_review_avg: 0.05048132780082986 , neu_review_avg: 0.7767053941908713 , pos_review_avg: 0.17281120331950212 , neg_summary_avg: 0.038473029045643155 , neu_summary_avg: 0.556941908713693 , pos_summary_avg: 0.4045954356846472 , rating: 4 }



{ProductID: B00001P4ZR , neg_review_avg: 0.055414893617021274 , neu_review_avg: 0.7520319148936168 , pos_review_avg: 0.1925851063829787 , neg_summary_avg: 0.05722340425531915 , neu_summary_avg: 0.4996382978723406 , pos_summary_avg: 0.44311702127659564 , rating: 4 }



{ProductID: B00001P505 , neg_review_avg: 0.053328947368421066 , neu_review_avg: 0.7618026315789475 , pos_review_avg: 0.1849078947368421 , neg_summary_avg: 0.06336842105263157 , neu_summary_avg: 0.4917631578947368 , pos_summary_avg: 0.44486842105263164 , rating: 4 }



{ProductID: B00001P584 , neg_review_avg: 0.04560000000000001 , neu_review_avg: 0.8317000000000002 , pos_review_avg: 0.1226 , neg_summary_avg: 0.0 , neu_summary_avg: 0.5978 , pos_summary_avg: 0.4022 , rating: 4 }



{ProductID: B00001QEAE , neg_review_avg: 0.0414 , neu_review_avg: 0.7627999999999999 , pos_review_avg: 0.1958 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6508 , pos_summary_avg: 0.3492 , rating: 4 }



{ProductID: B00001QEMF , neg_review_avg: 0.0382857142857143 , neu_review_avg: 0.8127857142857143 , pos_review_avg: 0.149 , neg_summary_avg: 0.02507142857142857 , neu_summary_avg: 0.5549285714285715 , pos_summary_avg: 0.41999999999999993 , rating: 4 }



{ProductID: B00001QHP5 , neg_review_avg: 0.046599999999999996 , neu_review_avg: 0.8652000000000001 , pos_review_avg: 0.088 , neg_summary_avg: 0.1058 , neu_summary_avg: 0.7322 , pos_summary_avg: 0.1618 , rating: 3 }



{ProductID: B00001RMCY , neg_review_avg: 0.007909090909090909 , neu_review_avg: 0.8827272727272727 , pos_review_avg: 0.10927272727272729 , neg_summary_avg: 0.09090909090909091 , neu_summary_avg: 0.838 , pos_summary_avg: 0.0710909090909091 , rating: 4 }



{ProductID: B00001RME8 , neg_review_avg: 0.05900000000000001 , neu_review_avg: 0.778 , pos_review_avg: 0.16299999999999998 , neg_summary_avg: 0.0 , neu_summary_avg: 0.4504 , pos_summary_avg: 0.5496000000000001 , rating: 4 }



{ProductID: B00001U0AJ , neg_review_avg: 0.04925 , neu_review_avg: 0.7831250000000001 , pos_review_avg: 0.16775 , neg_summary_avg: 0.169875 , neu_summary_avg: 0.67825 , pos_summary_avg: 0.152 , rating: 3 }
